// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\3a84e141-dc18-4595-adff-c5d33ed2c46a
// command took 2,04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\3a84e141-dc18-4595-adff-c5d33ed2c46a
// command took 3,56s and exited with 0
// ***** Done, took 00:00:05 (5.81 sec)   *****
// Found 2 benchmarks:
//   DataTableMonitor.TestStruct: DefaultJob
//   DataTableMonitor.TestClass: DefaultJob

// **************************
// Benchmark: DataTableMonitor.TestStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3a84e141-dc18-4595-adff-c5d33ed2c46a.dll" --benchmarkName "src.DataTableMonitor.TestStruct" --job "Default" --benchmarkId 0 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\3a84e141-dc18-4595-adff-c5d33ed2c46a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 460100.00 ns, 460.1000 us/op
WorkloadJitting  1: 1 op, 993800.00 ns, 993.8000 us/op

OverheadJitting  2: 16 op, 759900.00 ns, 47.4937 us/op
WorkloadJitting  2: 16 op, 754800.00 ns, 47.1750 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 19100.00 ns, 298.4375 ns/op
WorkloadPilot    4: 128 op, 16500.00 ns, 128.9062 ns/op
WorkloadPilot    5: 256 op, 32800.00 ns, 128.1250 ns/op
WorkloadPilot    6: 512 op, 73300.00 ns, 143.1641 ns/op
WorkloadPilot    7: 1024 op, 238400.00 ns, 232.8125 ns/op
WorkloadPilot    8: 2048 op, 439200.00 ns, 214.4531 ns/op
WorkloadPilot    9: 4096 op, 904700.00 ns, 220.8740 ns/op
WorkloadPilot   10: 8192 op, 1785000.00 ns, 217.8955 ns/op
WorkloadPilot   11: 16384 op, 1976800.00 ns, 120.6543 ns/op
WorkloadPilot   12: 32768 op, 3790800.00 ns, 115.6860 ns/op
WorkloadPilot   13: 65536 op, 8208600.00 ns, 125.2533 ns/op
WorkloadPilot   14: 131072 op, 16022600.00 ns, 122.2427 ns/op
WorkloadPilot   15: 262144 op, 32739700.00 ns, 124.8920 ns/op
WorkloadPilot   16: 524288 op, 64526500.00 ns, 123.0745 ns/op
WorkloadPilot   17: 1048576 op, 121028400.00 ns, 115.4217 ns/op
WorkloadPilot   18: 2097152 op, 236551500.00 ns, 112.7965 ns/op
WorkloadPilot   19: 4194304 op, 466469100.00 ns, 111.2149 ns/op
WorkloadPilot   20: 8388608 op, 976734000.00 ns, 116.4358 ns/op

OverheadWarmup   1: 8388608 op, 18906200.00 ns, 2.2538 ns/op
OverheadWarmup   2: 8388608 op, 18949400.00 ns, 2.2589 ns/op
OverheadWarmup   3: 8388608 op, 18860600.00 ns, 2.2484 ns/op
OverheadWarmup   4: 8388608 op, 19348500.00 ns, 2.3065 ns/op
OverheadWarmup   5: 8388608 op, 19154500.00 ns, 2.2834 ns/op

OverheadActual   1: 8388608 op, 18997600.00 ns, 2.2647 ns/op
OverheadActual   2: 8388608 op, 18820100.00 ns, 2.2435 ns/op
OverheadActual   3: 8388608 op, 18780000.00 ns, 2.2388 ns/op
OverheadActual   4: 8388608 op, 18918400.00 ns, 2.2552 ns/op
