// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\bc2f9fc8-9975-48a5-80b2-e9f78904662e
// command took 2,02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\bc2f9fc8-9975-48a5-80b2-e9f78904662e
// command took 3,68s and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 2 benchmarks:
//   FuncoesMatematicas.NumeroAoQuadrado: DefaultJob [Number=1000]
//   FuncoesMatematicas.NumeroAoQuadradoMathPow: DefaultJob [Number=1000]

// **************************
// Benchmark: FuncoesMatematicas.NumeroAoQuadrado: DefaultJob [Number=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2f9fc8-9975-48a5-80b2-e9f78904662e.dll" --benchmarkName "src.FuncoesMatematicas.NumeroAoQuadrado(Number: 1000)" --job "Default" --benchmarkId 0 in C:\VitorMoschetta\Testes\Asp.net Core\Benchmarks\src\bin\Release\netcoreapp3.1\bc2f9fc8-9975-48a5-80b2-e9f78904662e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 524500.00 ns, 524.5000 us/op
WorkloadJitting  1: 1 op, 362200.00 ns, 362.2000 us/op

OverheadJitting  2: 16 op, 1017300.00 ns, 63.5813 us/op
WorkloadJitting  2: 16 op, 920400.00 ns, 57.5250 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1600.00 ns, 12.5000 ns/op
WorkloadPilot    5: 256 op, 2800.00 ns, 10.9375 ns/op
WorkloadPilot    6: 512 op, 4400.00 ns, 8.5938 ns/op
WorkloadPilot    7: 1024 op, 8600.00 ns, 8.3984 ns/op
WorkloadPilot    8: 2048 op, 15900.00 ns, 7.7637 ns/op
WorkloadPilot    9: 4096 op, 31100.00 ns, 7.5928 ns/op
WorkloadPilot   10: 8192 op, 62000.00 ns, 7.5684 ns/op
WorkloadPilot   11: 16384 op, 122800.00 ns, 7.4951 ns/op
WorkloadPilot   12: 32768 op, 244900.00 ns, 7.4738 ns/op
WorkloadPilot   13: 65536 op, 489200.00 ns, 7.4646 ns/op
WorkloadPilot   14: 131072 op, 981200.00 ns, 7.4860 ns/op
WorkloadPilot   15: 262144 op, 1960100.00 ns, 7.4772 ns/op
WorkloadPilot   16: 524288 op, 4008700.00 ns, 7.6460 ns/op
WorkloadPilot   17: 1048576 op, 7907700.00 ns, 7.5414 ns/op
WorkloadPilot   18: 2097152 op, 15675200.00 ns, 7.4745 ns/op
WorkloadPilot   19: 4194304 op, 31442000.00 ns, 7.4964 ns/op
